_id	artists	audio_features.acousticness	audio_features.analysis_url	audio_features.danceability	audio_features.duration_ms	audio_features.energy	audio_features.id	audio_features.instrumentalness	audio_features.key	audio_features.liveness	audio_features.loudness	audio_features.mode	audio_features.speechiness	audio_features.tempo	audio_features.time_signature	audio_features.track_href	audio_features.type	audio_features.uri	audio_features.valence	name	tags	type	class
5def6aa254d79fcf0de3ed49	Kelly Clarkson	0.217	https://api.spotify.com/v1/audio-analysis/7ceIquYtiTYlgSSm7PqUf9	0.209	281560	0.872	7ceIquYtiTYlgSSm7PqUf9	0	9	0.0768	-2.996	1	0.0757	78.139	4	https://api.spotify.com/v1/tracks/7ceIquYtiTYlgSSm7PqUf9	audio_features	spotify:track:7ceIquYtiTYlgSSm7PqUf9	0.294	Already Gone	"['Breakup', 'Freedom', 'Heartache']"	Hit	Breakup
5def6aa254d79fcf0de3ed4b	Taylor Swift	0.0631	https://api.spotify.com/v1/audio-analysis/5vyxXfD5gLlyPxGZMEjtmd	0.452	191947	0.544	5vyxXfD5gLlyPxGZMEjtmd	0.00000533	4	0.104	-5.423	1	0.0277	133.042	3	https://api.spotify.com/v1/tracks/5vyxXfD5gLlyPxGZMEjtmd	audio_features	spotify:track:5vyxXfD5gLlyPxGZMEjtmd	0.158	Crazier	"['Comfort', 'In Love', 'New Love', 'Romantic Evening']"	Non-hit	Love
5def6aa254d79fcf0de3ed4d	Lady Antebellum	0.313	https://api.spotify.com/v1/audio-analysis/4jJEEPrPMTMHpabgjefRN7	0.555	173267	0.638	4jJEEPrPMTMHpabgjefRN7	0	4	0.122	-5.012	1	0.027	102.676	4	https://api.spotify.com/v1/tracks/4jJEEPrPMTMHpabgjefRN7	audio_features	spotify:track:4jJEEPrPMTMHpabgjefRN7	0.185	Ready To Love Again	"['Affection/Fondness', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ed4e	Lady Gaga	0.000358	https://api.spotify.com/v1/audio-analysis/4lwavw59UjXUPJZtKNdFYp	0.626	274213	0.799	4lwavw59UjXUPJZtKNdFYp	0.00155	11	0.36	-6.612	0	0.046	98.992	4	https://api.spotify.com/v1/tracks/4lwavw59UjXUPJZtKNdFYp	audio_features	spotify:track:4lwavw59UjXUPJZtKNdFYp	0.369	Alejandro	"['Heartache', 'In Love']"	Hit	Love
5def6aa254d79fcf0de3ed50	Maroon 5 Featuring Cardi B	0.568	https://api.spotify.com/v1/audio-analysis/6V1bu6o1Yo5ZXnsCJU8Ovk	0.851	235545	0.541	6V1bu6o1Yo5ZXnsCJU8Ovk	0	0	0.13	-6.825	1	0.0505	124.959	4	https://api.spotify.com/v1/tracks/6V1bu6o1Yo5ZXnsCJU8Ovk	audio_features	spotify:track:6V1bu6o1Yo5ZXnsCJU8Ovk	0.448	Girls Like You	['Breakup']	Hit	Breakup
5def6aa254d79fcf0de3ed51	Kelly Clarkson	0.0014	https://api.spotify.com/v1/audio-analysis/4Dm32oO01YpIubCHaAtKkN	0.526	211493	0.882	4Dm32oO01YpIubCHaAtKkN	0	9	0.144	-4.006	1	0.0509	144.982	4	https://api.spotify.com/v1/tracks/4Dm32oO01YpIubCHaAtKkN	audio_features	spotify:track:4Dm32oO01YpIubCHaAtKkN	0.424	My Life Would Suck Without You	"['Empowering', 'Girls Night Out', 'Motivation', 'Breakup', 'In Love']"	Hit	Love
5def6aa254d79fcf0de3ed52	The Black Eyed Peas	0.00474	https://api.spotify.com/v1/audio-analysis/0xfpx7AiwgSKEtjotea2L6	0.798	284373	0.629	0xfpx7AiwgSKEtjotea2L6	0.0000217	11	0.324	-6.857	0	0.0735	130	4	https://api.spotify.com/v1/tracks/0xfpx7AiwgSKEtjotea2L6	audio_features	spotify:track:0xfpx7AiwgSKEtjotea2L6	0.4	Meet Me Halfway	"['Breakup', 'Heartache', 'Night Driving']"	Hit	Breakup
5def6aa254d79fcf0de3ed54	The Pussycat Dolls	0.0659	https://api.spotify.com/v1/audio-analysis/3tSuRiNgJmMqmYR23dCqnR	0.756	218400	0.612	3tSuRiNgJmMqmYR23dCqnR	0	5	0.274	-4.371	1	0.0317	111.572	4	https://api.spotify.com/v1/tracks/3tSuRiNgJmMqmYR23dCqnR	audio_features	spotify:track:3tSuRiNgJmMqmYR23dCqnR	0.452	I Hate This Part	"['Feeling Blue', 'Introspection', 'Late Night', 'Reflection', 'Breakup', 'In Love', 'Loss/Grief']"	Hit	Love
5def6aa254d79fcf0de3ed56	Beyonce	0.0276	https://api.spotify.com/v1/audio-analysis/7eOG24Nx7j4nI3f9nOZTOi	0.574	165873	0.845	7eOG24Nx7j4nI3f9nOZTOi	0.00029	9	0.387	-7.406	1	0.164	145.921	4	https://api.spotify.com/v1/tracks/7eOG24Nx7j4nI3f9nOZTOi	audio_features	spotify:track:7eOG24Nx7j4nI3f9nOZTOi	0.486	Diva	"['Girls Night Out', 'Partying', 'Club', 'Sex', 'Empowering']"	Hit	Love
5def6aa254d79fcf0de3ed57	P!nk	0.0626	https://api.spotify.com/v1/audio-analysis/733ncRLzZQT5UtSPg1QmPc	0.612	251533	0.797	733ncRLzZQT5UtSPg1QmPc	0	6	0.187	-4.896	1	0.0315	90.95	4	https://api.spotify.com/v1/tracks/733ncRLzZQT5UtSPg1QmPc	audio_features	spotify:track:733ncRLzZQT5UtSPg1QmPc	0.373	Sober	"['Empowering', 'Girls Night Out', 'New Love']"	Hit	Love
5def6aa254d79fcf0de3ed58	Mario Featuring Gucci Mane & Sean Garrett	0.428	https://api.spotify.com/v1/audio-analysis/4UP5HP7IAnNdxD01g1lzQp	0.44	249027	0.517	4UP5HP7IAnNdxD01g1lzQp	0	0	0.173	-7.355	1	0.363	73.881	4	https://api.spotify.com/v1/tracks/4UP5HP7IAnNdxD01g1lzQp	audio_features	spotify:track:4UP5HP7IAnNdxD01g1lzQp	0.475	Break Up	"['Breakup', 'In Love', 'Late Night', 'Seduction', 'Sex', 'Heartache']"	Hit	Love
5def6aa254d79fcf0de3ed59	Carrie Underwood	0.0328	https://api.spotify.com/v1/audio-analysis/6OqdF0vHI9xkqswI7EK0cD	0.597	236787	0.82	6OqdF0vHI9xkqswI7EK0cD	0	5	0.119	-2.529	1	0.0582	119.969	4	https://api.spotify.com/v1/tracks/6OqdF0vHI9xkqswI7EK0cD	audio_features	spotify:track:6OqdF0vHI9xkqswI7EK0cD	0.576	Cowboy Casanova	"['Girls Night Out', 'New Love', 'Partying']"	Non-hit	Love
5def6aa254d79fcf0de3ed5b	P!nk	0.00883	https://api.spotify.com/v1/audio-analysis/2gnZad0pb6QtUqMLTj2AjI	0.589	231560	0.845	2gnZad0pb6QtUqMLTj2AjI	0	6	0.326	-4.497	1	0.0378	138.026	4	https://api.spotify.com/v1/tracks/2gnZad0pb6QtUqMLTj2AjI	audio_features	spotify:track:2gnZad0pb6QtUqMLTj2AjI	0.746	Please Don't Leave Me	"['Breakup', 'Empowering', 'Freedom']"	Hit	Breakup
5def6aa254d79fcf0de3ed5c	Jason Aldean	0.646	https://api.spotify.com/v1/audio-analysis/4KAzYqfcijCSZa2P3etHoM	0.623	204200	0.59	4KAzYqfcijCSZa2P3etHoM	0	4	0.295	-5.014	1	0.028	137.071	4	https://api.spotify.com/v1/tracks/4KAzYqfcijCSZa2P3etHoM	audio_features	spotify:track:4KAzYqfcijCSZa2P3etHoM	0.579	Big Green Tractor	['In Love']	Hit	Love
5def6aa254d79fcf0de3ed63	Mariah Carey	0.122	https://api.spotify.com/v1/audio-analysis/39hkE5vwH6RzPlWAxlT7lr	0.591	207133	0.42	39hkE5vwH6RzPlWAxlT7lr	0.00000118	6	0.168	-6.399	1	0.0334	79.957	4	https://api.spotify.com/v1/tracks/39hkE5vwH6RzPlWAxlT7lr	audio_features	spotify:track:39hkE5vwH6RzPlWAxlT7lr	0.318	I Want To Know What Love Is	"['In Love', 'New Love']"	Non-hit	Love
5def6aa254d79fcf0de3ed65	Paramore	0.00109	https://api.spotify.com/v1/audio-analysis/47No93LxERvV6MtOAmQzHS	0.522	218627	0.964	47No93LxERvV6MtOAmQzHS	0.000389	11	0.0387	-2.645	0	0.095	170.944	4	https://api.spotify.com/v1/tracks/47No93LxERvV6MtOAmQzHS	audio_features	spotify:track:47No93LxERvV6MtOAmQzHS	0.51	Ignorance	['Breakup']	Non-hit	Breakup
5def6aa254d79fcf0de3ed66	Janet Featuring J. Cole	0.0131	https://api.spotify.com/v1/audio-analysis/2j9bG8ErzwDyAr7QljgBBp	0.757	260776	0.47	2j9bG8ErzwDyAr7QljgBBp	0.000224	2	0.109	-7.722	1	0.125	88.047	4	https://api.spotify.com/v1/tracks/2j9bG8ErzwDyAr7QljgBBp	audio_features	spotify:track:2j9bG8ErzwDyAr7QljgBBp	0.32	No Sleeep	"['In Love', 'Late Night', 'Seduction']"	Non-hit	Love
5def6aa254d79fcf0de3ed6a	Hannah Montana Featuring David Archuleta	0.127	https://api.spotify.com/v1/audio-analysis/6ftcAmQPmGbk7Gkr5MJe4T	0.684	166893	0.741	6ftcAmQPmGbk7Gkr5MJe4T	0	5	0.348	-3.892	1	0.0276	83.999	4	https://api.spotify.com/v1/tracks/6ftcAmQPmGbk7Gkr5MJe4T	audio_features	spotify:track:6ftcAmQPmGbk7Gkr5MJe4T	0.821	I Wanna Know You	"['Hanging Out', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ed6d	Avril Lavigne	0.00184	https://api.spotify.com/v1/audio-analysis/5eo5uGyM4q70CLU3LZphfu	0.753	196253	0.79	5eo5uGyM4q70CLU3LZphfu	0.0000969	6	0.648	-6.783	0	0.0861	127.991	4	https://api.spotify.com/v1/tracks/5eo5uGyM4q70CLU3LZphfu	audio_features	spotify:track:5eo5uGyM4q70CLU3LZphfu	0.588	Hello Kitty	"['Partying', 'Playful', 'Sex']"	Non-hit	Love
5def6aa254d79fcf0de3ed70	Mike Jones	0.324	https://api.spotify.com/v1/audio-analysis/7xVwhsuZTUWhIyFeDH6rYr	0.65	221933	0.753	7xVwhsuZTUWhIyFeDH6rYr	0	2	0.307	-4.745	0	0.0632	82.478	4	https://api.spotify.com/v1/tracks/7xVwhsuZTUWhIyFeDH6rYr	audio_features	spotify:track:7xVwhsuZTUWhIyFeDH6rYr	0.616	Next To You	"['Cool & Cocky', 'Guys Night Out', 'Seduction']"	Non-hit	Love
5def6aa254d79fcf0de3ed72	The All-American Rejects	0.0159	https://api.spotify.com/v1/audio-analysis/6ihL9TjfRjadfEePzXXyVF	0.718	213107	0.691	6ihL9TjfRjadfEePzXXyVF	0	4	0.0627	-6.44	1	0.0387	100.008	4	https://api.spotify.com/v1/tracks/6ihL9TjfRjadfEePzXXyVF	audio_features	spotify:track:6ihL9TjfRjadfEePzXXyVF	0.552	Gives You Hell	"['Breakup', 'Mischievous']"	Hit	Breakup
5def6aa254d79fcf0de3ed73	Beyonce	0.107	https://api.spotify.com/v1/audio-analysis/26NX1wPt1TRCH536yocd6i	0.632	249147	0.518	26NX1wPt1TRCH536yocd6i	0	6	0.354	-6.126	1	0.0313	90.007	4	https://api.spotify.com/v1/tracks/26NX1wPt1TRCH536yocd6i	audio_features	spotify:track:26NX1wPt1TRCH536yocd6i	0.427	If I Were A Boy	"['Comfort', 'Introspection', 'Reflection', 'Empowering', 'Feeling Blue', 'Girls Night Out', 'Solitude', 'Breakup']"	Hit	Breakup
5def6aa254d79fcf0de3ed74	Ne-Yo	0.661	https://api.spotify.com/v1/audio-analysis/6Hn9Uc1mMNfqChXU3txNke	0.727	254533	0.649	6Hn9Uc1mMNfqChXU3txNke	0	0	0.111	-5.356	1	0.0338	129.992	4	https://api.spotify.com/v1/tracks/6Hn9Uc1mMNfqChXU3txNke	audio_features	spotify:track:6Hn9Uc1mMNfqChXU3txNke	0.669	Mad	"['Breakup', 'Heartache', 'In Love']"	Hit	Love
5def6aa254d79fcf0de3ed75	Kelly Clarkson	0.00098	https://api.spotify.com/v1/audio-analysis/2I5CPUnMIKjEXeg61OI9uV	0.502	200347	0.938	2I5CPUnMIKjEXeg61OI9uV	0	9	0.318	-3.114	1	0.13	144.077	4	https://api.spotify.com/v1/tracks/2I5CPUnMIKjEXeg61OI9uV	audio_features	spotify:track:2I5CPUnMIKjEXeg61OI9uV	0.35	I Do Not Hook Up	"['Affirmation', 'Empowering', 'Motivation', 'In Love', 'Sex']"	Hit	Love
5def6aa254d79fcf0de3ed76	Trace Adkins	0.0418	https://api.spotify.com/v1/audio-analysis/5WHjU4AtVwvUcEemV5ENmn	0.607	183680	0.834	5WHjU4AtVwvUcEemV5ENmn	0.000355	4	0.421	-4.902	1	0.0856	125.924	4	https://api.spotify.com/v1/tracks/5WHjU4AtVwvUcEemV5ENmn	audio_features	spotify:track:5WHjU4AtVwvUcEemV5ENmn	0.687	Marry For Money	"['Cool & Cocky', 'Freedom', 'Guys Night Out', 'Playful', 'Wedding']"	Non-hit	Love
5def6aa254d79fcf0de3ed77	Beyonce	0.0383	https://api.spotify.com/v1/audio-analysis/5R9a4t5t5O0IsznsrKPVro	0.426	193213	0.584	5R9a4t5t5O0IsznsrKPVro	0	1	0.188	-5.293	1	0.296	193.437	4	https://api.spotify.com/v1/tracks/5R9a4t5t5O0IsznsrKPVro	audio_features	spotify:track:5R9a4t5t5O0IsznsrKPVro	0.272	Single Ladies (Put A Ring On It)	"['Girls Night Out', 'Partying', 'Celebration', 'Club', 'Mischievous', 'Playful', 'Sex', 'TGIF']"	Hit	Love
5def6aa254d79fcf0de3ed78	Drake	0.0951	https://api.spotify.com/v1/audio-analysis/1GxHeBvQ9935Dd3cSfsfBa	0.431	258760	0.894	1GxHeBvQ9935Dd3cSfsfBa	0	5	0.188	-2.673	0	0.33	162.193	4	https://api.spotify.com/v1/tracks/1GxHeBvQ9935Dd3cSfsfBa	audio_features	spotify:track:1GxHeBvQ9935Dd3cSfsfBa	0.604	Best I Ever Had	"['Cool & Cocky', 'Guys Night Out', 'Seduction', 'Sex']"	Hit	Love
5def6aa254d79fcf0de3ed7a	Jeremih	0.295	https://api.spotify.com/v1/audio-analysis/4NpDZPwSXmL0cCTaJuVrCw	0.677	226507	0.523	4NpDZPwSXmL0cCTaJuVrCw	0	7	0.151	-5.603	0	0.0439	60.02	4	https://api.spotify.com/v1/tracks/4NpDZPwSXmL0cCTaJuVrCw	audio_features	spotify:track:4NpDZPwSXmL0cCTaJuVrCw	0.446	Birthday Sex	"['In Love', 'Late Night', 'Seduction', 'Sex']"	Hit	Love
5def6aa254d79fcf0de3ed7b	Lady Gaga	0.111	https://api.spotify.com/v1/audio-analysis/16Me2jlMlTX4xsps2j71mC	0.763	208307	0.693	16Me2jlMlTX4xsps2j71mC	0	5	0.101	-3.973	0	0.0438	114.912	4	https://api.spotify.com/v1/tracks/16Me2jlMlTX4xsps2j71mC	audio_features	spotify:track:16Me2jlMlTX4xsps2j71mC	0.399	Paparazzi	"['Club', 'Late Night', 'Seduction', 'Sex']"	Hit	Love
5def6aa254d79fcf0de3ed7c	Beyonce	0.0895	https://api.spotify.com/v1/audio-analysis/1FKxKGONukVFXWVJxAKmlz	0.694	208067	0.825	1FKxKGONukVFXWVJxAKmlz	0.0000186	1	0.0618	-5.986	1	0.111	121.949	4	https://api.spotify.com/v1/tracks/1FKxKGONukVFXWVJxAKmlz	audio_features	spotify:track:1FKxKGONukVFXWVJxAKmlz	0.788	Sweet Dreams	"['Heartache', 'In Love']"	Hit	Love
5def6aa254d79fcf0de3ed7e	Trey Songz Featuring Fabolous	0.00453	https://api.spotify.com/v1/audio-analysis/2fQ6sBFWaLv2Gxos4igHLy	0.724	207547	0.87	2fQ6sBFWaLv2Gxos4igHLy	0	1	0.833	-3.614	0	0.113	93.01	4	https://api.spotify.com/v1/tracks/2fQ6sBFWaLv2Gxos4igHLy	audio_features	spotify:track:2fQ6sBFWaLv2Gxos4igHLy	0.81	Say Aah	"['Celebration', 'Club', 'Partying', 'Seduction', 'TGIF']"	Hit	Love
5def6aa254d79fcf0de3ed80	Akon Featuring Colby O'Donis & Kardinal Offishall	0.122	https://api.spotify.com/v1/audio-analysis/7rv0UuxMX7CpUUwEE1jVrd	0.743	312987	0.948	7rv0UuxMX7CpUUwEE1jVrd	0	0	0.112	-4.445	0	0.0893	130.024	4	https://api.spotify.com/v1/tracks/7rv0UuxMX7CpUUwEE1jVrd	audio_features	spotify:track:7rv0UuxMX7CpUUwEE1jVrd	0.614	Beautiful	"['Heartache', 'In Love', 'Romantic Evening']"	Hit	Love
5def6aa254d79fcf0de3ed85	Will Young	0.141	https://api.spotify.com/v1/audio-analysis/4mZsyuthp695XQWwb2g3qe	0.639	213013	0.456	4mZsyuthp695XQWwb2g3qe	0	6	0.133	-8.612	1	0.0391	81.988	4	https://api.spotify.com/v1/tracks/4mZsyuthp695XQWwb2g3qe	audio_features	spotify:track:4mZsyuthp695XQWwb2g3qe	0.372	Leave Right Now	"['Feeling Blue', 'In Love', 'Loss/Grief']"	Non-hit	Love
5def6aa254d79fcf0de3ed8a	Jonas Brothers	0.226	https://api.spotify.com/v1/audio-analysis/20ILnt1ckabPVF562uXgpF	0.192	223587	0.637	20ILnt1ckabPVF562uXgpF	0	9	0.24	-6.241	1	0.0485	175.081	3	https://api.spotify.com/v1/tracks/20ILnt1ckabPVF562uXgpF	audio_features	spotify:track:20ILnt1ckabPVF562uXgpF	0.102	Love Is On Its Way	"['Girls Night Out', 'Affection/Fondness', 'Comfort', 'New Love', 'Summer']"	Non-hit	Love
5def6aa254d79fcf0de3ed8b	Adam Lambert	0.0411	https://api.spotify.com/v1/audio-analysis/0BmT0BVnYYggf7V4NCtx2B	0.654	215160	0.872	0BmT0BVnYYggf7V4NCtx2B	0	1	0.0808	-3.824	1	0.11	130.023	4	https://api.spotify.com/v1/tracks/0BmT0BVnYYggf7V4NCtx2B	audio_features	spotify:track:0BmT0BVnYYggf7V4NCtx2B	0.612	For Your Entertainment	"['Club', 'Late Night', 'Seduction']"	Non-hit	Love
5def6aa254d79fcf0de3ed8d	Miranda Cosgrove	0.0119	https://api.spotify.com/v1/audio-analysis/3pt4BDnaMo2vznoVSv7b2y	0.624	199693	0.86	3pt4BDnaMo2vznoVSv7b2y	0	0	0.0598	-3.129	0	0.043	110.018	4	https://api.spotify.com/v1/tracks/3pt4BDnaMo2vznoVSv7b2y	audio_features	spotify:track:3pt4BDnaMo2vznoVSv7b2y	0.521	Kissin U	"['Day Driving', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ed91	Mariah Carey Featuring YG	0.126	https://api.spotify.com/v1/audio-analysis/2Yia0Gh4n61fPAjrNE5i2t	0.419	256215	0.616	2Yia0Gh4n61fPAjrNE5i2t	0	5	0.0636	-5.382	0	0.253	203.551	4	https://api.spotify.com/v1/tracks/2Yia0Gh4n61fPAjrNE5i2t	audio_features	spotify:track:2Yia0Gh4n61fPAjrNE5i2t	0.33	I Don't	"['At the Office', 'Breakup', 'Feeling Blue', 'Heartache', 'Relaxation', 'Slow Dance', 'In Love', 'Comfort']"	Non-hit	Love
5def6aa254d79fcf0de3ed94	Jason Mraz	0.0448	https://api.spotify.com/v1/audio-analysis/5wfiaGgyuQcW2hvDy2NB5J	0.632	273653	0.429	5wfiaGgyuQcW2hvDy2NB5J	0	4	0.132	-6.784	0	0.0381	143.795	4	https://api.spotify.com/v1/tracks/5wfiaGgyuQcW2hvDy2NB5J	audio_features	spotify:track:5wfiaGgyuQcW2hvDy2NB5J	0.521	If It Kills Me	"['Affection/Fondness', 'Heartache', 'New Love']"	Non-hit	Love
5def6aa254d79fcf0de3ed96	Leona Lewis	0.132	https://api.spotify.com/v1/audio-analysis/4gJxLdiZXkKiSbvpFHNu8n	0.406	238640	0.6	4gJxLdiZXkKiSbvpFHNu8n	0	7	0.15	-4.157	1	0.0298	149.987	4	https://api.spotify.com/v1/tracks/4gJxLdiZXkKiSbvpFHNu8n	audio_features	spotify:track:4gJxLdiZXkKiSbvpFHNu8n	0.205	I Will Be	"['Heartache', 'Regret', 'Relaxation', 'Romantic Evening', 'Sweet Dreams', 'In Love', 'Empowering', 'Girls Night Out']"	Non-hit	Love
5def6aa254d79fcf0de3ed97	Keith Urban	0.0382	https://api.spotify.com/v1/audio-analysis/0sAZEGLK6OU4VAWC9puWgh	0.567	273520	0.862	0sAZEGLK6OU4VAWC9puWgh	0.000162	5	0.0973	-5.887	1	0.0452	129.98	4	https://api.spotify.com/v1/tracks/0sAZEGLK6OU4VAWC9puWgh	audio_features	spotify:track:0sAZEGLK6OU4VAWC9puWgh	0.661	I'm In	"['Affection/Fondness', 'In Love', 'New Love']"	Non-hit	Love
5def6aa254d79fcf0de3ed9b	Dierks Bentley	0.371	https://api.spotify.com/v1/audio-analysis/0U7Q336Pth6J3mPy736fQq	0.412	201507	0.833	0U7Q336Pth6J3mPy736fQq	0.0000128	1	0.208	-3.865	1	0.0352	179.846	4	https://api.spotify.com/v1/tracks/0U7Q336Pth6J3mPy736fQq	audio_features	spotify:track:0U7Q336Pth6J3mPy736fQq	0.669	Feel That Fire	"['Day Driving', 'In Love', 'Partying']"	Non-hit	Love
5def6aa254d79fcf0de3ed9d	Flo Rida Featuring Ne-Yo	0.334	https://api.spotify.com/v1/audio-analysis/7maTLYdnHDNsq3bB1tu2nH	0.398	243227	0.709	7maTLYdnHDNsq3bB1tu2nH	0	4	0.142	-4.602	0	0.211	78.089	1	https://api.spotify.com/v1/tracks/7maTLYdnHDNsq3bB1tu2nH	audio_features	spotify:track:7maTLYdnHDNsq3bB1tu2nH	0.714	Be On You	"['Romantic Evening', 'Seduction', 'Sex']"	Non-hit	Love
5def6aa254d79fcf0de3eda1	Paramore	0.00019	https://api.spotify.com/v1/audio-analysis/63L9AjBDN3SOMbJlBkFqiZ	0.417	230440	0.945	63L9AjBDN3SOMbJlBkFqiZ	0.0000863	8	0.2	-3.703	1	0.0805	164.997	4	https://api.spotify.com/v1/tracks/63L9AjBDN3SOMbJlBkFqiZ	audio_features	spotify:track:63L9AjBDN3SOMbJlBkFqiZ	0.607	Careful	"['Breakup', 'Reunion']"	Non-hit	Breakup
5def6aa254d79fcf0de3eda3	OneRepublic With Sara Bareilles	0.935	https://api.spotify.com/v1/audio-analysis/6zGrmt2Ico8vRx8oDemgl6	0.339	258493	0.303	6zGrmt2Ico8vRx8oDemgl6	0.0000739	0	0.128	-9.209	1	0.0286	77.366	4	https://api.spotify.com/v1/tracks/6zGrmt2Ico8vRx8oDemgl6	audio_features	spotify:track:6zGrmt2Ico8vRx8oDemgl6	0.3	Come Home	"['Seduction', 'Sex']"	Non-hit	Love
5def6aa254d79fcf0de3eda4	Taylor Swift	0.0382	https://api.spotify.com/v1/audio-analysis/1q3RiD1tIWUpGsNFADMlvl	0.602	327893	0.609	1q3RiD1tIWUpGsNFADMlvl	0.0002	0	0.127	-7.803	1	0.0243	93.06	4	https://api.spotify.com/v1/tracks/1q3RiD1tIWUpGsNFADMlvl	audio_features	spotify:track:1q3RiD1tIWUpGsNFADMlvl	0.337	All Too Well	"['Breakup', 'Heartache', 'Heartbreak']"	Non-hit	Breakup
5def6aa254d79fcf0de3eda9	Jesse McCartney Featuring T-Pain	0.0625	https://api.spotify.com/v1/audio-analysis/66cQXuWUSM6vcfRxAPVTtf	0.637	221773	0.701	66cQXuWUSM6vcfRxAPVTtf	0	0	0.175	-5.018	1	0.0412	161.476	4	https://api.spotify.com/v1/tracks/66cQXuWUSM6vcfRxAPVTtf	audio_features	spotify:track:66cQXuWUSM6vcfRxAPVTtf	0.466	Body Language	"['Club', 'Partying', 'Seduction', 'TGIF']"	Non-hit	Love
5def6aa254d79fcf0de3edad	Beyonce	0.308	https://api.spotify.com/v1/audio-analysis/3axkNosdVQLZiq1HakuGhc	0.665	212147	0.787	3axkNosdVQLZiq1HakuGhc	0	5	0.219	-5.73	1	0.151	167.349	4	https://api.spotify.com/v1/tracks/3axkNosdVQLZiq1HakuGhc	audio_features	spotify:track:3axkNosdVQLZiq1HakuGhc	0.699	Countdown	"['In Love', 'Passion', 'Playful']"	Non-hit	Love
5def6aa254d79fcf0de3edb5	Reba	0.237	https://api.spotify.com/v1/audio-analysis/3lZ2BjqnF3MhSIqRnEnahr	0.457	180147	0.754	3lZ2BjqnF3MhSIqRnEnahr	0	11	0.159	-4.022	1	0.0494	173.978	4	https://api.spotify.com/v1/tracks/3lZ2BjqnF3MhSIqRnEnahr	audio_features	spotify:track:3lZ2BjqnF3MhSIqRnEnahr	0.391	Strange	"['Breakup', 'Feeling Blue', 'Heartache']"	Non-hit	Breakup
5def6aa254d79fcf0de3edbc	The White Tie Affair	0.00134	https://api.spotify.com/v1/audio-analysis/7L2njnxdaRRvDMNLuP1ZcD	0.557	230707	0.874	7L2njnxdaRRvDMNLuP1ZcD	0	0	0.127	-5.729	1	0.0339	139.002	3	https://api.spotify.com/v1/tracks/7L2njnxdaRRvDMNLuP1ZcD	audio_features	spotify:track:7L2njnxdaRRvDMNLuP1ZcD	0.396	Candle (Sick And Tired)	['Breakup']	Non-hit	Breakup
5def6aa254d79fcf0de3edbe	Madcon	0.0226	https://api.spotify.com/v1/audio-analysis/5SlHTXLWa0nvh8VtGgKlJB	0.731	216520	0.718	5SlHTXLWa0nvh8VtGgKlJB	0	4	0.0518	-7.51	0	0.0672	129.053	4	https://api.spotify.com/v1/tracks/5SlHTXLWa0nvh8VtGgKlJB	audio_features	spotify:track:5SlHTXLWa0nvh8VtGgKlJB	0.428	Beggin'	"['Breakup', 'Heartache', 'Club']"	Non-hit	Breakup
5def6aa254d79fcf0de3edbf	Justin Bieber	0.0631	https://api.spotify.com/v1/audio-analysis/6eDApnV9Jdb1nYahOlbbUh	0.691	215867	0.853	6eDApnV9Jdb1nYahOlbbUh	0.0000713	1	0.082	-2.528	0	0.0372	145.999	4	https://api.spotify.com/v1/tracks/6eDApnV9Jdb1nYahOlbbUh	audio_features	spotify:track:6eDApnV9Jdb1nYahOlbbUh	0.762	One Time	"['Affection/Fondness', 'Hanging Out', 'New Love']"	Hit	Love
5def6aa254d79fcf0de3edc1	Mario	0.00611	https://api.spotify.com/v1/audio-analysis/0IneDe6NkMtTOb5q2SPXfq	0.622	220400	0.593	0IneDe6NkMtTOb5q2SPXfq	0.0000217	8	0.263	-6.779	0	0.0363	75.025	4	https://api.spotify.com/v1/tracks/0IneDe6NkMtTOb5q2SPXfq	audio_features	spotify:track:0IneDe6NkMtTOb5q2SPXfq	0.374	Ooh Baby	"['In Love', 'New Love', 'Romantic Evening', 'Seduction']"	Non-hit	Love
5def6aa254d79fcf0de3edc3	Natasha Bedingfield	0.351	https://api.spotify.com/v1/audio-analysis/2Ykf8tMyWIf9WZNIZlk1UP	0.453	213907	0.602	2Ykf8tMyWIf9WZNIZlk1UP	0	3	0.117	-5.56	0	0.038	169.753	4	https://api.spotify.com/v1/tracks/2Ykf8tMyWIf9WZNIZlk1UP	audio_features	spotify:track:2Ykf8tMyWIf9WZNIZlk1UP	0.349	Soulmate	"['Girls Night Out', 'In Love', 'New Love', 'Slow Dance']"	Non-hit	Love
5def6aa254d79fcf0de3edc4	Jaheim	0.151	https://api.spotify.com/v1/audio-analysis/7nkIQ02m4KItFfDfWrEApi	0.741	200613	0.754	7nkIQ02m4KItFfDfWrEApi	0	10	0.265	-5.899	0	0.247	98.929	4	https://api.spotify.com/v1/tracks/7nkIQ02m4KItFfDfWrEApi	audio_features	spotify:track:7nkIQ02m4KItFfDfWrEApi	0.819	Ain't Leavin Without You	"['In Love', 'Romantic Evening', 'Slow Dance', 'Seduction', 'Sex']"	Non-hit	Love
